OTU_ID	udca.trial.13P4HH23R2YXT	udca.trial.147XO4IC88HFR	udca.trial.14L5NW46C6QHX	udca.trial.184O8XF8DWBCZ	udca.trial.18P5NRF7EUMYF	udca.trial.1AO4OSR3DHOHW	udca.trial.1BWT97F1DLBHG	udca.trial.1D47XG5SHJ1A7	udca.trial.1F1JIB1IQ5ZB8	udca.trial.1FW65OVPOJAEJ	udca.trial.1I8EPCQPCVOQU	udca.trial.1IDYDDNU4BUFY	udca.trial.1JKGGZBT8JC30	udca.trial.1MOKLG12AEIJE	udca.trial.1N89SVZ0BPPS	udca.trial.1QP0CBXXME7C7	udca.trial.1SDNZ37NBAMD5	udca.trial.1TFKI5YJ9JA7G	udca.trial.1UMFRQ9CW68F	udca.trial.1W0JRCFV8K7KT	udca.trial.1WDT9YYYY9KDN	udca.trial.1WJZ2MTC0F7G5	udca.trial.1X2GAF6R6SVF4	udca.trial.1XQH68HB4MP37	udca.trial.1Y98U10A013UH	udca.trial.20HBS2NGGSIQR	udca.trial.229E4WRLN01UZ	udca.trial.22MQDHS0644G	udca.trial.232B194SFTG44	udca.trial.24EYXIN4M6KTO	udca.trial.24V11L3FIHKCE	udca.trial.25KWFCB51FOU0	udca.trial.268XB5LOZ9II3	udca.trial.26DE4S2MPNYBH	udca.trial.27SZDDYBI73QA	udca.trial.29VT3ETWWJ3PR	udca.trial.2AWB3GCX81B39	udca.trial.2BTDLEXX8FOSF	udca.trial.2CMNP9028OXDB	udca.trial.2ESLPCKJFBANR	udca.trial.2FM4QBUYIU6AA	udca.trial.2HTLJQKWOW3T6	udca.trial.2IKZMRSMI9XTV	udca.trial.2KT43OD2KSGGT	udca.trial.2MIDV2K0KECV5	udca.trial.2ONCJ1IB8VEGG	udca.trial.2PP92497742AR	udca.trial.2Q2IKQSAWTF3L	udca.trial.2S9ZE5I92VCMH	udca.trial.2T0RCJSQLJP9S	udca.trial.2W08DMNMVOY6R	udca.trial.2WFMU79FVJCLF	udca.trial.2WNN4T0YITAHG	udca.trial.2YFPHN53P0TLO	udca.trial.305MWJ6JL3B42	udca.trial.3111YBBDVHLAS	udca.trial.32CBBJLUF49JJ	udca.trial.33RWK5HJ7NEYC	udca.trial.3474QYPX66BMZ	udca.trial.34VY16B4G14EH	udca.trial.34YP3RB20VNDP	udca.trial.35R6T72JP3WV6	udca.trial.3AM9O3C62C6Z0	udca.trial.3CJL8Y7WAZ501	udca.trial.3D9R2PL5IY09Y	udca.trial.3IAEDMVHHF5NY	udca.trial.3O9IPJYP3157X	udca.trial.3OKA2QQ5B5M36	udca.trial.3P4XRC3JDFFEN	udca.trial.3PCY1XV20PDAO	udca.trial.3QJQLJOKTXLQ1	udca.trial.3SLJ0118SYZKG	udca.trial.3SUL9ORL9CF5	udca.trial.3SX2RM3CD4FJ4	udca.trial.3V55PNQITVUFE	udca.trial.3XF7BW2ZJGT7H	udca.trial.3XWMG4TWGR5GC	udca.trial.3Y2AFJ31XNLA	udca.trial.3Y4MQQLF413CD	udca.trial.3YI56ICSX036U	udca.trial.3YUSKHYOBZYMA	udca.trial.3Z4IM5774TTCH	udca.trial.4028RLMP1OS5P	udca.trial.41BHXSALQQSRZ	udca.trial.41NCXDLTTPP40	udca.trial.41QWECWEQL76N	udca.trial.45DS6M4MNUSEB	udca.trial.46V369HBLXUNA	udca.trial.475UJG8RU2BIJ	udca.trial.48ECU3JASUGS2	udca.trial.48V5TPCZFFBNJ	udca.trial.4BS687DHTQSDL	udca.trial.4CO5VRIAT3G71	udca.trial.4DS8VN95N89DU	udca.trial.4EDH60MIEGGC1	udca.trial.4H6TXAKB875X6	udca.trial.4JCEPWFU7DOVV	udca.trial.4JSFB3YVHXKNX	udca.trial.4N9SY7789I3X5	udca.trial.4NBXW59XJN5IZ	udca.trial.4NHT8SYQWS1T6	udca.trial.4PCMO82TNU3WM	udca.trial.4QQTDSQMTMSUM	udca.trial.4SBHKO0HN9VG7	udca.trial.4SG4O1UUEZSZM	udca.trial.4THC7NXCBXS0	udca.trial.4U2XSV7EIRX71	udca.trial.4WZ1MQ54XD5RE	udca.trial.4XIFF5LC3H1W2	udca.trial.4Y18LT1KKMKE0	udca.trial.4YJPTLEZR08CZ	udca.trial.4Z9VNCS8YZ3MW	udca.trial.4ZL956GXHT1VJ	udca.trial.4ZRLZLSAF2W94	udca.trial.506IYERJUSCKE	udca.trial.507MKTBBPMS16	udca.trial.512K4TTMFW44I	udca.trial.52Z9L1S4DTKS5	udca.trial.59A8WK6K2EGO5	udca.trial.5BGFTSZBCAH08	udca.trial.5CP4E7N9CE3ZS	udca.trial.5CPQIUKHN3LD6	udca.trial.5DJB2OS6CDKQD	udca.trial.5DXMOUXSB699B	udca.trial.5F0KJH7LOPJ8O	udca.trial.5FDU23QPEEW1I	udca.trial.5FTUNB9QOYRTK	udca.trial.5GGH03CF0250U	udca.trial.5KUX555RS11Z8	udca.trial.5L0SHSUL55Y9F	udca.trial.5L8SSEM3SFW5G	udca.trial.5NMFEH6F0NGQU	udca.trial.5NR0Z03I6MAJL	udca.trial.5SLCYCZQTKPAO	udca.trial.5SUFCIDRPXYWT	udca.trial.5SVTVJLNCOFDM	udca.trial.5SXYTHOCMTGZG	udca.trial.5T5Z43FVA3EVH	udca.trial.5UQ16BSHT103O	udca.trial.5UQNAYPQ3QHH2	udca.trial.5W22XYDLOONFU	udca.trial.5WLGQDTSUSJKI	udca.trial.5Z6T720319B9M	udca.trial.614F7X1CYX02Y	udca.trial.62OHA5DZHULB5	udca.trial.67TQ5LLEMAKHW	udca.trial.6ACKGU01B6G9F	udca.trial.6C3J79KEMJJWV	udca.trial.6CQXYFXQ9NW7K	udca.trial.6DVLK3OJSR313	udca.trial.6DY3PJG7ABYYO	udca.trial.6E6EG5D9MMNN0	udca.trial.6FAFX66UV0D35	udca.trial.6G32DIEHYT0JZ	udca.trial.6GWYLZDV9RQI9	udca.trial.6KEL67UI4LWT4	udca.trial.6L1ZXE7TRQ93T	udca.trial.6LA07ZZCF06ZU	udca.trial.6LF9G0QXHFLWN	udca.trial.6MZBI93K0D74U	udca.trial.6N7XXHSAYCME9	udca.trial.6OIL635J79T9M	udca.trial.6PY6EP17ZSYOF	udca.trial.6QBFXBKBPIBH9	udca.trial.6T7SOBQC7D739	udca.trial.6TL26Y9FX2JW3	udca.trial.6TOFE66LSMK8P	udca.trial.6UBU5CJXFQWJE	udca.trial.6WHS5G4EMD9TU	udca.trial.6YCLKV8HDFBXA	udca.trial.6ZDVZB250YIE7	udca.trial.7076354A17QZ3	udca.trial.713HPKBWBC9BI	udca.trial.741G1D6SB1SPE	udca.trial.778B8EVYXRI50	udca.trial.77UG3FC3OPX8W	udca.trial.7ANSUP9WIGMU1	udca.trial.7BJU14BZ3KEE5	udca.trial.7HUTCMQES5AA5	udca.trial.7IA7T7C7RZOOT	udca.trial.7PHUFRPYCDTIB	udca.trial.7QLVWSJJKRIYG	udca.trial.83GTC1ZRC0IL	udca.trial.8JHEJL11VWAN	udca.trial.AEATYP3SXYE3	udca.trial.BFVOEOB5HVNB	udca.trial.BQCLLA7OLLQ9	udca.trial.BYCW71QBVJMA	udca.trial.C13YS1NWQ2LI	udca.trial.C5R25W0OG04X	udca.trial.D4JB5Y0UEAO9	udca.trial.EZYV7ZBW5U53	udca.trial.F5838QWYL91W	udca.trial.NNO85VAT82GS	udca.trial.OZPZSGEOVPSY	udca.trial.P8CF155MV52D	udca.trial.PR42TO4I9JTN	udca.trial.Q3RGT9ZX9F93	udca.trial.SPYZ9LSHPBD8	udca.trial.TAMNUZ6JZ4OP	udca.trial.V627X0HLQO5J	udca.trial.VGV3YP7FM8RG	udca.trial.VWVP688Q64JI
4c2189b6b5ced3cb80093414e9449de9	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	2.0	0.0	1.0	3.0	3.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	1.0	2.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	1.0	1.0	3.0	2.0	0.0	0.0	3.0	0.0	0.0	3.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	3.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	1.0	2.0	0.0	0.0	0.0	8.0	0.0	1.0	5.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0	11.0	1.0	2.0	2.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	1.0	10.0	1.0	0.0	0.0	0.0	1.0	11.0	1.0	5.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	5.0	0.0	0.0	1.0	2.0	0.0	6.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	4.0	0.0	0.0	0.0	1.0
ea3433f2c148c6fae4cc2e9ae197f5b8	2.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	7.0	1.0	0.0	0.0	0.0	0.0	10.0	0.0	2.0	13.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	3.0	8.0	0.0	0.0	1.0	14.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	5.0	8.0	6.0	0.0	0.0	1.0	9.0	0.0	2.0	4.0	0.0	0.0	12.0	0.0	5.0	0.0	4.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	9.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	6.0	1.0	3.0	0.0	0.0	0.0	2.0	19.0	0.0	0.0	0.0	6.0	0.0	0.0	14.0	0.0	8.0	2.0	0.0	0.0	3.0	0.0	0.0	4.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	1.0	0.0	63.0	0.0	2.0	2.0	0.0	0.0	0.0	5.0	3.0	2.0
29ccf8b234ac00b114fb2c8e1c44f932	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	11.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	18.0	0.0	0.0	5.0	14.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0	7.0	6.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	4.0	4.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	1.0	5.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	5.0	23.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	5.0	0.0	7.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0
3e93fd55a231bb99b67a666bad8446a8	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	1.0	1.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	2.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	1.0	0.0	11.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	10.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	3.0	3.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	1.0	0.0	3.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
237135dc8b20f922cabee934f7d410a1	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	42.0	0.0	0.0	2.0	0.0	0.0	0.0	10.0	0.0	0.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	6.0	0.0	2.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	46.0	3.0	1.0	1.0	4.0	0.0	0.0	6.0	1.0	0.0
2a13ecb6c618ddf8154298c69336dd8e	0.0	0.0	0.0	2.0	0.0	1.0	0.0	9.0	2.0	12.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	7.0	4.0	0.0	0.0	33.0	0.0	4.0	0.0	1.0	6.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	7.0	0.0	0.0	2.0	0.0	17.0	3.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	11.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	6.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
1986030e3c5cd5df6d869054bc96e536	11.0	1.0	3.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	15.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	20.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	12.0	4.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0	3.0	0.0	11.0	6.0	19.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	93.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0
8f1c11c7b732265cbfc1bb7dbd0241e7	0.0	0.0	0.0	0.0	0.0	8.0	0.0	11.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	2.0	0.0	7.0	0.0	1.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	12.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	6.0	2.0	1.0	0.0	0.0	0.0	0.0	3.0	4.0	2.0	0.0	1.0	0.0	10.0	0.0	0.0	0.0	9.0	10.0	4.0	1.0	3.0	5.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	9.0	0.0	1.0	0.0	0.0	0.0	6.0	1.0	8.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	0.0	0.0	1.0	0.0	9.0	3.0	0.0	2.0	0.0	0.0	0.0	6.0	0.0	0.0	3.0	1.0	0.0	7.0	0.0	5.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	12.0	3.0	0.0	8.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	3.0	1.0	3.0	3.0	4.0	1.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	3.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	3.0	2.0	3.0	0.0	0.0	0.0	0.0	3.0	14.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0
bad4f7c5ada34a1f813946abcfe5c556	6.0	2.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	4.0	7.0	0.0	3.0	3.0	0.0	1.0	1.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	9.0	0.0	0.0	2.0	0.0	1.0	9.0	1.0	0.0	2.0	0.0	0.0	4.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	7.0	2.0	1.0	6.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	1.0	1.0	4.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	3.0	2.0	1.0	2.0	0.0	1.0	4.0	0.0	3.0	2.0	0.0	1.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	8.0	12.0	3.0	3.0	1.0	0.0	0.0	4.0	0.0	3.0	0.0	3.0	2.0	2.0	6.0	0.0	0.0	0.0	1.0	6.0	0.0	8.0	2.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	9.0	0.0	9.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	7.0	1.0	4.0	2.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	2.0	8.0	0.0	0.0	0.0	4.0	0.0	4.0	6.0	0.0	1.0	6.0	1.0	0.0	1.0	0.0	0.0	6.0	6.0	0.0	2.0	0.0	1.0	4.0	0.0	0.0
1fa555f9a74d47a6ca7a65a347bc885f	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	14.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	36.0	0.0	0.0	3.0	0.0	0.0	7.0	0.0	9.0	1.0	5.0	0.0	2.0	0.0	35.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	4.0	0.0	1.0	0.0	0.0	0.0	4.0	1.0	0.0	1.0	0.0	3.0	5.0	12.0	5.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	2.0	4.0	12.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	1.0	7.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	25.0	0.0	4.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	47.0	0.0	0.0	0.0	4.0	4.0	0.0	2.0	2.0	9.0	2.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	1.0	3.0	0.0	6.0	8.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	3.0	0.0	9.0	1.0	2.0	4.0	11.0	12.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	1.0	0.0	3.0	14.0	3.0	3.0	0.0	0.0	0.0	0.0	4.0
059c8f8bb468064b134ea6d3661761ea	2.0	2.0	6.0	20.0	0.0	1.0	1.0	0.0	0.0	0.0	13.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	2.0	3.0	0.0	1.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	31.0	4.0	0.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	11.0	0.0	0.0	1.0	2.0	4.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	10.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	7.0	3.0	0.0	0.0	0.0	0.0	3.0	9.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	10.0	0.0	0.0	0.0	2.0	2.0	0.0	15.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	17.0	0.0	0.0	41.0	0.0	0.0	0.0	12.0	0.0	11.0	3.0	0.0	4.0	0.0	0.0	0.0	2.0	5.0	0.0	1.0	0.0	17.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	7.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	7.0	8.0	2.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0
32c4498732e02af61d331441ceabc5f5	0.0	2.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	80.0	0.0	16.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	11.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	18.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	28.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
